Question,User Answer,User Explanation,,,,,,,,,,
initial zones,10,,,,,,,,,,,
initial designs,5,,,,,,,,,,,
Zone count user:,0,,,,,,,,,,,
Zoned design count user:,0,,,,,,,,,,,
Zone 1 cuboids:,4,9,10,,,,,,,,,
Zone 2 cuboids:,5,6,7,8,9,10,15,16,17,,,
Zone 3 cuboids:,1,2,5,6,7,8,9,10,11,12,13,14
Zone 4 cuboids:,5,6,7,8,,,,,,,,
Zone 5 cuboids:,3,11,12,,,,,,,,,
Zone 6 cuboids:,1,2,11,12,13,14,,,,,,
Zone 7 cuboids:,4,,,,,,,,,,,
Zone 8 cuboids:,15,16,17,,,,,,,,,
Zone 9 cuboids:,1,2,13,14,,,,,,,,
Zone 10 cuboids:,3,,,,,,,,,,,
Design 0 zones:,3,8,7,10, ,,,,,,,
Design 0 zones:,1,5,8,4,9, ,,,,,,
Design 0 zones:,1,8,6,4,10, ,,,,,,
Design 0 zones:,2,5,7,9, ,,,,,,,
Design 0 zones:,2,6,7,10, ,,,,,,,
Step 2: Pick one zoned design you would like to continue with and explain why.,,1,,,,,,,,,,
Question,User Answer,User Explanation,,,,,,,,,,
initial zones,10,,,,,,,,,,,
initial designs,5,,,,,,,,,,,
Zone count user:,9,,,,,,,,,,,
Zoned design count user:,3,,,,,,,,,,,
Zone 1 cuboids:,4,9,10,,,,,,,,,
Zone 2 cuboids:,5,6,7,8,9,10,15,16,17,,,
Zone 3 cuboids:,1,2,5,6,7,8,9,10,11,12,13,14
Zone 4 cuboids:,5,6,7,8,,,,,,,,
Zone 5 cuboids:,3,11,12,,,,,,,,,
Zone 6 cuboids:,1,2,11,12,13,14,,,,,,
Zone 7 cuboids:,4,,,,,,,,,,,
Zone 8 cuboids:,15,16,17,,,,,,,,,
Zone 9 cuboids:,1,2,13,14,,,,,,,,
Zone 10 cuboids:,3,,,,,,,,,,,
Zone 11 cuboids:,3,11,12,,,,,,,,,11=5
Zone 12 cuboids:,1,2,13,14,,,,,,,,12=9
Zone 13 cuboids:,4,5,6,7,8,9,10,15,16,17,,
Zone 14 cuboids:,1,2,5,6,7,8,13,14,,,,
Zone 15 cuboids:,9,10,11,12,,,,,,,,
Zone 16 cuboids:,4,,,,,,,,,,,16=7
Zone 17 cuboids:,15,16,17,,,,,,,,,17=8
Zone 18 cuboids:,3,,,,,,,,,,,18=10
Zone 19 cuboids:,4,9,10,15,16,17,,,,,,
Design 0 zones:,3,8,7,10, ,,,,,,,
Design 0 zones:,1,4,8,5,9, ,,,,,,
Design 0 zones:,1,4,8,6,10, ,,,,,,
Design 0 zones:,2,5,7,9, ,,,,,,,
Design 0 zones:,2,6,7,10, ,,,,,,,
Design 8 zones:,11,12,13, ,,,,,,,,
Design 14 zones:,15,14,16,17,18, ,,,,,,
Design 16 zones:,19,11,12, ,,,,,,,,
initial zones,10,,,,,,,,,,,
initial designs,5,,,,,,,,,,,
Zone count user:,9,,,,,,,,,,,
Zoned design count user:,3,,,,,,,,,,,
Zone 1 cuboids:,4,9,10,,,,,,,,,
Zone 2 cuboids:,5,6,7,8,9,10,15,16,17,,,
Zone 3 cuboids:,1,2,5,6,7,8,9,10,11,12,13,14
Zone 4 cuboids:,5,6,7,8,,,,,,,,
Zone 5 cuboids:,3,11,12,,,,,,,,,
Zone 6 cuboids:,1,2,11,12,13,14,,,,,,
Zone 7 cuboids:,4,,,,,,,,,,,
Zone 8 cuboids:,15,16,17,,,,,,,,,
Zone 9 cuboids:,1,2,13,14,,,,,,,,
Zone 10 cuboids:,3,,,,,,,,,,,
Zone 11 cuboids:,3,11,12,,,,,,,,,
Zone 12 cuboids:,1,2,13,14,,,,,,,,
Zone 13 cuboids:,4,5,6,7,8,9,10,15,16,17,,
Zone 14 cuboids:,1,2,5,6,7,8,13,14,,,,
Zone 15 cuboids:,9,10,11,12,,,,,,,,
Zone 16 cuboids:,4,,,,,,,,,,,
Zone 17 cuboids:,15,16,17,,,,,,,,,
Zone 18 cuboids:,3,,,,,,,,,,,
Zone 19 cuboids:,4,9,10,15,16,17,,,,,,
Design 0 zones:,3,8,7,10, ,,,,,,,
Design 0 zones:,1,4,8,5,9, ,,,,,,
Design 0 zones:,1,4,8,6,10, ,,,,,,
Design 0 zones:,2,5,7,9, ,,,,,,,
Design 0 zones:,2,6,7,10, ,,,,,,,
